$GPRMC,130441.000,A,5130.2552,N,00000.0131,E,1.79,68.89,230316,,,A*5C,51.5042572021,0.0002183000,13:4:41,23/3/2016,0,15
$GPGGA,130442.000,5130.2553,N,00000.0139,E,1,08,1.00,4.2,M,47.0,M,,*6D,51.5042572021,0.0002316000,13:4:42,23/3/2016,0,15
$GPGGA,130443.000,5130.2553,N,00000.0147,E,1,08,1.00,4.0,M,47.0,M,,*67,51.5042572021,0.0002450000,13:4:43,23/3/2016,0,15
$GPGGA,130444.000,5130.2553,N,00000.0156,E,1,08,1.00,3.9,M,47.0,M,,*6E,51.5042572021,0.0002600000,13:4:44,23/3/2016,0,15
$GPGGA,130445.000,5130.2553,N,00000.0165,E,1,08,1.00,3.7,M,47.0,M,,*61,51.5042572021,0.0002750000,13:4:45,23/3/2016,0,15
$GPGGA,130446.000,5130.2553,N,00000.0175,E,1,08,1.00,3.6,M,47.0,M,,*62,51.5042572021,0.0002916000,13:4:46,23/3/2016,0,15
$GPRMC,130446.000,A,5130.2553,N,00000.0175,E,2.10,90.53,230316,,,A*56,51.5042572021,0.0002916000,13:4:46,23/3/2016,0,15
$GPGGA,130447.000,5130.2553,N,00000.0184,E,1,08,1.00,3.5,M,47.0,M,,*6E,51.5042572021,0.0003066000,13:4:47,23/3/2016,0,15
$GPGGA,130448.000,5130.2553,N,00000.0193,E,1,08,1.00,3.4,M,47.0,M,,*66,51.5042572021,0.0003216000,13:4:48,23/3/2016,0,15
$GPGGA,130449.000,5130.2551,1,N,000.0202,E,1,08,1.00,3.3,M,47.0,M,,*69,51.5042495727,0.0003366000,13:4:49,23/3/2016,0,15
$GPGGA,130450.000,5130.2550,N,00000.0211,E,1,08,1.00,3.2,M,47.0,M,,*63,51.5042495727,0.0003516000,13:4:50,23/3/2016,0,15
$GPGGA,130451.000,5130.2548,N,00000.0219,E,1,08,1.00,3.2,M,47.0,M,,*63,51.5042495727,0.0003650000,13:4:51,23/3/2016,0,15
$GPRMC,130451.000,A,5130.2548,N,00000.0219,E,2.00,117.23,230316,,,A*6B,51.5042495727,0.0003650000,13:4:51,23/3/2016,0,15
$GPGGA,130452.000,5130.2545,N,00000.0228,E,1,08,1.00,3.2,M,47.0,M,,*6F,51.5042381286,0.0003800000,13:4:52,23/3/2016,0,15
$GPGGA,130453.000,5130.2543,N,00000.0237,E,1,08,1.00,3.2,M,47.0,M,,*66,51.5042381286,0.0003950000,13:4:53,23/3/2016,0,15
$GPGGA,130454.000,5130.2540,N,00000.0246,E,1,08,1.00,3.1,M,47.0,M,,*67,51.5042304992,0.0004100000,13:4:54,23/3/2016,0,15
$GPGGA,130455.000,5130.2538,N,00000.0254,E,1,08,1.00,3.0,M,47.0,M,,*6B,51.5042304992,0.0004233000,13:4:55,23/3/2016,0,15
$GPGGA,130456.000,5130.2536,N,00000.0261,E,1,08,1.00,3.0,M,47.0,M,,*60,51.5042228698,0.0004350000,13:4:56,23/3/2016,0,15
$GPRMC,130456.000,A,5130.2536,N,00000.0261,E,1.73,111.30,230316,,,A*69,51.5042228698,0.0004350000,13:4:56,23/3/2016,0,15
$GPGGA,130457.000,5130.2535,N,00000.0269,E,1,08,1.00,3.0,M,47.0,M,,*6A,51.5042228698,0.0004483000,13:4:57,23/3/2016,0,15
$GPGGA,130458.000,5130.2534,N,00000.0279,E,1,08,1.00,2.9,M,47.0,M,,*6D,51.5042228698,0.0004650001,13:4:58,23/3/2016,0,15
$GPGGA,130459.000,5130.2533,N,00000.0289,E,1,08,1.00,2.8,M,47.0,M,,*65,51.5042228698,0.0004815999,13:4:59,23/3/2016,0,15
$GPGGA,130500.000,5130.2533,N,00000.0297,E,1,08,1.00,2.7,M,47.0,M,,*68,51.5042228698,0.0004950001,13:5:0,23/3/2016,0,15
$GPGGA,130501.000,5130.2534,N,00000.0306,E,1,08,1.00,2.6,M,47.0,M,,*66,51.5042228698,0.0005100000,13:5:1,23/3/2016,0,15
$GPRMC,130501.000,A,5130.2534,N,00000.0306,E,2.15,84.72,230316,,,A*50,51.5042228698,0.0005100000,13:5:1,23/3/2016,0,15
$GPGGA,130502.000,5130.2534,N,00000.0317,E,1,07,1.05,2.6,M,47.0,M,,*6F,51.5042228698,0.0005283000,13:5:2,23/3/2016,0,15
$GPGGA,130503.000,5130.2.2535,N,000.0327,E,1,08,1.00,2.5,M,47.0,M,,*65,51.5042228698,0.0005450000,13:5:3,23/3/2016,0,15
$GPGGA,130504.000,5130.2536,N,00000.0337,E,1,08,1.00,2.4,M,47.0,M,,*61,51.5042228698,0.0005616000,13:5:4,23/3/2016,0,15
$GPGGA,130505.000,5130.2537,N,00000.0347,E,1,08,1.00,2.5,M,47.0,M,,*67,51.5042304992,0.0005783000,13:5:5,23/3/2016,0,15
$GPGGA,130506.000,5130.2539,N,00000.0359,E,1,08,1.00,2.6,M,47.0,M,,*66,51.5042304992,0.0005983000,13:5:6,23/3/2016,0,15
$GPRMC,130506.000,A,5130.2539,N,00000.0359,E,2.34,66.30,230316,,,A*59,51.5042304992,0.0005983000,13:5:6,23/3/2016,0,15
$GPGGA,130507.000,5130.2542,N,00000.0369,E,1,08,1.00,2.7,M,47.0,M,,*69,51.5042381286,0.0006150000,13:5:7,23/3/2016,0,15
$GPGGA,130508.000,5130.2545,N,00000.0377,E,1,08,1.00,2.6,M,47.0,M,,*6F,51.5042381286,0.0006283000,13:5:8,23/3/2016,0,15
$GPGGA,130509.000,5130.2547,N,00000.0385,E,1,08,1.00,2.5,M,47.0,M,,*62,51.5042495727,0.0006416001,13:5:9,23/3/2016,0,15
$GPGGA,130510.000,5130.2549,N,00000.0394,E,1,08,1.00,2.4,M,47.0,M,,*65,51.5042495727,0.0006566000,13:5:10,23/3/2016,0,15
$GPGGA,130511.000,5130.2551,N,00000.0403,E,1,08,1.00,2.4,M,47.0,M,,*64,51.5042495727,0.0006716001,13:5:11,23/3/2016,0,15
$GPRMC,130511.000,A,5130.2551,N,00000.0403,E,1.99,61.07,230316,,,A*5E,51.5042495727,0.0006716001,13:5:11,23/3/2016,0,15
$GPGGA,130512.000,5130.2554,N,00000.0413,E,1,08,1.00,2.8,M,47.0,M,,*6F,51.5042572021,0.0006883001,13:5:12,23/3/2016,0,15
$GPGGA,130513.000,5130.2558,N,00000.0422,E,1,08,1.00,2.8,M,47.0,M,,*60,51.5042648315,0.0007033000,13:5:13,23/3/2016,0,15
$GPGGA,130514.000,5130.2561,N,00000.0431,E,1,08,1.00,2.9,M,47.0,M,,*6E,51.5042648315,0.0007183001,13:5:14,23/3/2016,0,15
$GPGGA,130515.000,5130.2564,N,00000.0440,E,1,08,1.00,2.9,M,47.0,M,,*6C,51.5042724609,0.0007333001,13:5:15,23/3/2016,0,15
$GPGGA,130516.000,5130.2566,N,00000.0448,E,1,08,1.00,2.8,M,47.0,M,,*64,51.5042800903,0.0007466001,13:5:16,23/3/2016,0,15
$GPRMC,130516.000,A,5130.2566,N,00000.0448,E,2.02,66.87,230316,,,A*5C,51.5042800903,0.0007466001,13:5:16,23/3/2016,0,15
$GPGGA,130517.000,5130.256568,N,000.0457,E,1,08,1.00,2.8,M,47.0,M,,*65,51.5042800903,0.0007616001,13:5:17,23/3/2016,0,15
$GPGGA,130518.000,5130.2570,N,00000.0466,E,1,08,1.00,2.9,M,47.0,M,,*60,51.5042800903,0.0007766001,13:5:18,23/3/2016,0,15
$GPGGA,130519.000,5130.2573,N,00000.0475,E,1,08,1.00,2.9,M,47.0,M,,*60,51.5042877197,0.0007916000,13:5:19,23/3/2016,0,15
$GPGGA,130520.000,5130.2576,N,00000.0484,E,1,08,1.00,2.9,M,47.0,M,,*61,51.5042953491,0.0008065999,13:5:20,23/3/2016,0,15
$GPGGA,130521.000,5130.2579,N,00000.0493,E,1,07,1.32,2.8,M,47.0,M,,*66,51.5042953491,0.0008216000,13:5:21,23/3/2016,0,15
$GPRMC,130521.000,A,5130.2579,N,00000.0493,E,2.12,64.84,230316,,,A*50,51.5042953491,0.0008216000,13:5:21,23/3/2016,0,15
$GPGGA,130522.000,5130.2582,N,00000.0502,E,1,07,1.32,2.7,M,47.0,M,,*67,51.5043067932,0.0008366001,13:5:22,23/3/2016,0,15
$GPGGA,130523.000,5130.2585,N,00000.0511,E,1,07,1.32,2.6,M,47.0,M,,*62,51.5043067932,0.0008516001,13:5:23,23/3/2016,0,15
$GPGGA,130524.000,5130.2589,N,00000.0520,E,1,07,1.32,2.7,M,47.0,M,,*6A,51.5043144226,0.0008666001,13:5:24,23/3/2016,0,15
$GPGGA,130525.000,5130.2593,N,00000.0530,E,1,07,1.32,2.8,M,47.0,M,,*6E,51.5043220520,0.0008833000,13:5:25,23/3/2016,0,15
$GPGGA,130526.000,5130.2596,N,00000.0539,E,1,07,1.32,2.8,M,47.0,M,,*61,51.5043296813,0.0008983000,13:5:26,23/3/2016,0,15
$GPRMC,130526.000,A,5130.2596,N,00000.0539,E,2.13,58.10,230316,,,A*54,51.5043296813,0.0008983000,13:5:26,23/3/2016,0,15
$GPGGA,130527.000,5130.2600,N,00000.0549,E,1,07,1.32,3.0,M,47.0,M,,*62,51.5043296813,0.0009150001,13:5:27,23/3/2016,0,15
$GPGGA,130528.000,5130.2602,N,00000.0559,E,1,07,1.32,2.9,M,47.0,M,,*66,51.5043373107,0.0009316000,13:5:28,23/3/2016,0,15
$GPGGA,130529.000,5130.2606,N,00000.0568,E,1,08,1.00,2.9,M,47.0,M,,*6F,51.5043449401,0.0009466000,13:5:29,23/3/2016,0,15
$GPGGA,130530.000,5130.2609,N,00000.0577,E,1,08,1.00,2.9,M,47.0,M,,*66,51.5043449401,0.0009616001,13:5:30,23/3/2016,0,15
$GPGGA,130531.000,5130.2612,N,00000.0586,E,1,08,1.00,2.9,M,47.0,M,,*63,51.5043525695,0.0009766000,13:5:31,23/3/2016,0,15
$GPRMC,130531.000,A,5130.2612,N,00000.0586,E,2.13,55.62,230316,,,A*51,51.5043525695,0.0009766000,13:5:31,23/3/2016,0,15
$GPGGA,130532.000,5130.2616,N,00000.0595,E,1,08,1.00,2.9,M,47.0,M,,*66,51.5043601989,0.0009916000,13:5:32,23/3/2016,0,15
$GPGGA,130533.000,5130.2619,N,00000.0604,E,1,08,1.00,2.9,M,47.0,M,,*63,51.5043601989,0.0010065999,13:5:33,23/3/2016,0,15
$GPGGA,130534.000,5130.2623,N,00000.0613,E,1,08,1.00,2.9,M,47.0,M,,*6B,51.5043716430,0.0010215998,13:5:34,23/3/2016,0,15
$GPGGA,130535.000,5130.2625,N,00000.0622,E,1,08,1.00,2.9,M,47.0,M,,*6E,51.5043792724,0.0010365999,13:5:35,23/3/2016,0,15
$GPGGA,130536.000,5130.2628,N,00000.0632,E,1,08,1.00,2.9,M,47.0,M,,*61,51.5043792724,0.0010532999,13:5:36,23/3/2016,0,15
$GPRMC,130536.000,A,5130.2628,N,00000.0632,E,2.27,64.78,230316,,,A*5D,51.5043792724,0.0010532999,13:5:36,23/3/2016,0,15
$GPGGA,130537.000,5130.2631,N,00000.0642,E,1,08,1.00,2.8,M,47.0,M,,*6E,51.5043869018,0.0010700000,13:5:37,23/3/2016,0,15
$GPGGA,130538.000,5130.2633,N,00000.0651,E,1,08,1.00,2.9,M,47.0,M,,*60,51.5043869018,0.0010850000,13:5:38,23/3/2016,0,15
$GPGGA,130539.000,5130.2635,N,00000.0661,E,1,08,1.00,2.8,M,47.0,M,,*65,51.5043945312,0.0011016000,13:5:39,23/3/2016,0,15
$GPGGA,130540.000,5130.2638,N,00000.0671,E,1,08,1.00,3.0,M,47.0,M,,*6E,51.5043945312,0.0011183000,13:5:40,23/3/2016,0,15
$GPGGA,130541.000,5130.2641,N,00000.0681,E,1,08,1.00,3.1,M,47.0,M,,*6F,51.5044021606,0.0011350001,13:5:41,23/3/2016,0,15
$GPRMC,130541.000,A,5130.2641,N,00000.0681,E,2.35,57.16,230316,,,A*51,51.5044021606,0.0011350001,13:5:41,23/3/2016,0,15
$GPGGA,130542.000,5130.2645,N,00000.0690,E,1,08,1.00,3.2,M,47.0,M,,*6B,51.5044097900,0.0011500000,13:5:42,23/3/2016,0,15
$GPGGA,130543.000,5130.2648,N,00000.0700,E,1,08,1.00,3.3,M,47.0,M,,*6E,51.5044097900,0.0011665999,13:5:43,23/3/2016,0,15
$GPGGA,130544.000,5130.2650,N,00000.0710,E,1,08,1.00,3.4,M,47.0,M,,*66,51.5044174194,0.0011833001,13:5:44,23/3/2016,0,15
$GPGGA,130545.000,5130.2653,N,00000.0720,E,1,08,1.00,3.4,M,47.0,M,,*67,51.5044174194,0.0012000000,13:5:45,23/3/2016,0,15
$GPGGA,130546,15,76,247,40,13,54000.0730,E,1,08,1.00,3.7,M,47.0,M,,*63,51.5044288635,0.0012166000,13:5:46,23/3/2016,0,15
$GPRMC,130546.000,A,5130.2656,N,00000.0730,E,2.33,65.48,230316,,,A*57,51.5044288635,0.0012166000,13:5:46,23/3/2016,0,15
$GPGGA,130547.000,5130.2658,N,00000.0740,E,1,08,1.00,3.6,M,47.0,M,,*6A,51.5044288635,0.0012333000,13:5:47,23/3/2016,0,15
$GPGGA,130548.000,5130.2661,N,00000.0749,E,1,08,1.00,3.7,M,47.0,M,,*67,51.5044364929,0.0012483000,13:5:48,23/3/2016,0,15
$GPGGA,130549.000,5130.2664,N,00000.0758,E,1,08,1.00,3.7,M,47.0,M,,*63,51.5044441223,0.0012633000,13:5:49,23/3/2016,0,15
$GPGGA,130550.000,5130.2667,N,00000.0767,E,1,08,1.00,3.7,M,47.0,M,,*64,51.5044441223,0.0012783000,13:5:50,23/3/2016,0,15
$GPGGA,130551.000,5130.2670,N,00000.0777,E,1,08,1.00,3.7,M,47.0,M,,*62,51.5044517517,0.0012950001,13:5:51,23/3/2016,0,15
$GPRMC,130551.000,A,5130.2670,N,00000.0777,E,2.36,62.02,230316,,,A*5A,51.5044517517,0.0012950001,13:5:51,23/3/2016,0,15
$GPGGA,130552.000,5130.2673,N,00000.0785,E,1,08,1.00,3.7,M,47.0,M,,*6F,51.5044517517,0.0013083000,13:5:52,23/3/2016,0,15
$GPGGA,130553.000,5130.2675,N,00000.0794,E,1,08,1.00,3.7,M,47.0,M,,*68,51.5044593811,0.0013233000,13:5:53,23/3/2016,0,15
$GPGGA,130554.000,5130.2678,N,00000.0803,E,1,08,1.00,3.7,M,47.0,M,,*63,51.5044593811,0.0013383001,13:5:54,23/3/2016,0,15
$GPGGA,130555.000,5130.2681,N,00000.0812,E,1,08,1.00,3.7,M,47.0,M,,*64,51.5044670104,0.0013532998,13:5:55,23/3/2016,0,15
$GPGGA,130556.000,5130.2684,N,00000.0821,E,1,08,1.00,3.7,M,47.0,M,,*62,51.5044746398,0.0013682999,13:5:56,23/3/2016,0,15
$GPRMC,130556.000,A,5130.2684,N,00000.0821,E,2.19,71.06,230316,,,A*51,51.5044746398,0.0013682999,13:5:56,23/3/2016,0,15
$GPGGA,130557.000,5130.2686,N,00000.0830,E,1,08,1.00,3.7,M,47.0,M,,*61,51.5044746398,0.0013832999,13:5:57,23/3/2016,0,15
$GPGGA,130558.000,5130.2689,N,00000.0839,E,1,08,1.00,3.6,M,47.0,M,,*69,51.5044822692,0.0013982999,13:5:58,23/3/2016,0,15
$GPGGA,130559.000,5130.2692,N,00000.0849,E,1,08,1.00,3.6,M,47.0,M,,*65,51.5044822692,0.0014150000,13:5:59,23/3/2016,0,15
$GPGGA,130600.000,A,5130.2695,N,000.0858,E,1,08,1.00,3.6,M,47.0,M,,*6D,51.5044937133,0.0014300000,13:6:0,23/3/2016,0,15
$GPGGA,130601.000,5130.2697,N,00000.0867,E,1,08,1.00,3.6,M,47.0,M,,*62,51.5044937133,0.0014450000,13:6:1,23/3/2016,0,15
$GPRMC,130601.000,A,5130.2697,N,00000.0867,E,2.25,65.00,230316,,,A*5C,51.5044937133,0.0014450000,13:6:1,23/3/2016,0,15
$GPGGA,130602.000,5130.2700,N,00000.0876,E,1,08,1.00,3.6,M,47.0,M,,*6E,51.5045013427,0.0014600000,13:6:2,23/3/2016,0,15
$GPGGA,130603.000,5130.2702,N,00000.0886,E,1,08,1.00,3.5,M,47.0,M,,*61,51.5045013427,0.0014766000,13:6:3,23/3/2016,0,15
$GPGGA,130604.000,5130.2705,N,00000.0895,E,1,08,1.00,3.5,M,47.0,M,,*63,51.5045089721,0.0014916001,13:6:4,23/3/2016,0,15
$GPGGA,130605.000,5130.2708,N,00000.0905,E,1,08,1.00,3.4,M,47.0,M,,*66,51.5045166015,0.0015083000,13:6:5,23/3/2016,0,15
$GPGGA,130606.000,5130.2711,N,00000.0914,E,1,08,1.00,3.4,M,47.0,M,,*6D,51.5045166015,0.0015232999,13:6:6,23/3/2016,0,15
$GPRMC,130606.000,A,5130.2711,N,00000.0914,E,2.40,65.11,230316,,,A*52,51.5045166015,0.0015232999,13:6:6,23/3/2016,0,15
$GPGGA,130607.000,5130.2713,N,00000.0924,E,1,08,1.00,3.3,M,47.0,M,,*6A,51.5045242309,0.0015400002,13:6:7,23/3/2016,0,15
$GPGGA,130608.000,5130.2716,N,00000.0934,E,1,08,1.00,3.3,M,47.0,M,,*61,51.5045242309,0.0015566000,13:6:8,23/3/2016,0,15
$GPGGA,130609.000,5130.2717,N,00000.0944,E,1,08,1.00,3.3,M,47.0,M,,*66,51.5045242309,0.0015733002,13:6:9,23/3/2016,0,15
$GPGGA,130610.000,5130.2719,N,00000.0954,E,1,08,1.00,3.3,M,47.0,M,,*61,51.5045318603,0.0015900001,13:6:10,23/3/2016,0,15
$GPGGA,130611.000,5130.2721,N,00000.0965,E,1,08,1.00,3.3,M,47.0,M,,*69,51.5045318603,0.0016083002,13:6:11,23/3/2016,0,15
$GPRMC,130611.000,A,5130.2721,N,00000.0965,E,2.50,67.69,230316,,,A*5D,51.5045318603,0.0016083002,13:6:11,23/3/2016,0,15
$GPGGA,130612.000,5130.2724,N,00000.0975,E,1,08,1.00,3.3,M,47.0,M,,*6E,51.5045394897,0.0016250000,13:6:12,23/3/2016,0,15
$GPGGA,130613.000,5130.2726,N,00000.0985,E,1,08,1.00,3.2,M,47.0,M,,*63,51.5045394897,0.0016416000,13:6:13,23/3/2016,0,15
$GPGGA,130614.000,A,5130.2728,N,000.0996,E,1,08,1.00,3.3,M,47.0,M,,*69,51.5045509338,0.0016600000,13:6:14,23/3/2016,0,15
$GPGGA,130615.000,5130.2731,N,00000.1006,E,1,08,1.00,3.4,M,47.0,M,,*66,51.5045509338,0.0016765999,13:6:15,23/3/2016,0,15
$GPGGA,130616.000,5130.2733,N,00000.1016,E,1,08,1.00,3.4,M,47.0,M,,*66,51.5045585632,0.0016933001,13:6:16,23/3/2016,0,15
$GPRMC,130616.000,A,5130.2733,N,00000.1016,E,2.29,75.82,230316,,,A*5D,51.5045585632,0.0016933001,13:6:16,23/3/2016,0,15
$GPGGA,130617.000,5130.2735,N,00000.1026,E,1,08,1.00,3.3,M,47.0,M,,*65,51.5045585632,0.0017099999,13:6:17,23/3/2016,0,15
$GPGGA,130618.000,5130.2737,N,00000.1037,E,1,08,1.00,3.3,M,47.0,M,,*68,51.5045661926,0.0017282999,13:6:18,23/3/2016,0,15
$GPGGA,130619.000,5130.2739,N,00000.1047,E,1,08,1.00,3.4,M,47.0,M,,*67,51.5045661926,0.0017450001,13:6:19,23/3/2016,0,15
$GPGGA,130620.000,5130.2741,N,00000.1057,E,1,08,1.00,3.4,M,47.0,M,,*63,51.5045661926,0.0017616000,13:6:20,23/3/2016,0,15
$GPGGA,130621.000,5130.2744,N,00000.1066,E,1,08,1.00,3.4,M,47.0,M,,*65,51.5045738220,0.0017765999,13:6:21,23/3/2016,0,15
$GPRMC,130621.000,A,5130.2744,N,00000.1066,E,2.34,64.40,230316,,,A*5C,51.5045738220,0.0017765999,13:6:21,23/3/2016,0,15
$GPGGA,130622.000,5130.2746,N,00000.1076,E,1,08,1.00,3.3,M,47.0,M,,*62,51.5045738220,0.0017933001,13:6:22,23/3/2016,0,15
$GPGGA,130623.000,5130.2748,N,00000.1085,E,1,08,1.00,3.3,M,47.0,M,,*61,51.5045814514,0.0018083002,13:6:23,23/3/2016,0,15
$GPGGA,130624.000,5130.2750,N,00000.1094,E,1,08,1.00,3.2,M,47.0,M,,*6E,51.5045814514,0.0018233001,13:6:24,23/3/2016,0,15
$GPGGA,130625.000,5130.2751,N,00000.1104,E,1,08,1.00,3.2,M,47.0,M,,*66,51.5045814514,0.0018400001,13:6:25,23/3/2016,0,15
$GPGGA,130626.000,5130.2753,N,00000.1113,E,1,08,1.00,3.1,M,47.0,M,,*62,51.5045890808,0.0018550001,13:6:26,23/3/2016,0,15
$GPRMC,130626.000,A,5130.2753,N,00000.1113,E,2.42,73.47,230316,,,A*5E,51.5045890808,0.0018550001,13:6:26,23/3/2016,0,15
$GPGGA,130627.000,5130.2755,N,00000.1123,E,1,08,1.00,3.0,M,47.0,M,,*67,51.5045890808,0.0018716001,13:6:27,23/3/2016,0,15
$GPGGA,130628.000,A,5130.2757,N,000.1133,E,1,08,1.00,3.1,M,47.0,M,,*6A,51.5045967102,0.0018883001,13:6:28,23/3/2016,0,15
$GPGGA,130629.000,5130.2758,N,00000.1144,E,1,08,1.00,3.0,M,47.0,M,,*65,51.5045967102,0.0019065999,13:6:29,23/3/2016,0,15
$GPGGA,130630.000,5130.2761,N,00000.1154,E,1,08,1.00,3.0,M,47.0,M,,*66,51.5045967102,0.0019233001,13:6:30,23/3/2016,0,15
$GPGGA,130631.000,5130.2765,N,00000.1163,E,1,08,1.00,3.0,M,47.0,M,,*67,51.5046043395,0.0019383000,13:6:31,23/3/2016,0,15
$GPRMC,130631.000,A,5130.2765,N,00000.1163,E,2.55,62.11,230316,,,A*5F,51.5046043395,0.0019383000,13:6:31,23/3/2016,0,15
$GPGGA,130632.000,5130.2768,N,00000.1173,E,1,08,1.00,3.0,M,47.0,M,,*68,51.5046157836,0.0019549999,13:6:32,23/3/2016,0,15
$GPGGA,130633.000,5130.2772,N,00000.1183,E,1,08,1.00,3.0,M,47.0,M,,*6D,51.5046234130,0.0019716001,13:6:33,23/3/2016,0,15
$GPGGA,130634.000,5130.2777,N,00000.1191,E,1,08,1.00,3.0,M,47.0,M,,*6C,51.5046310424,0.0019850001,13:6:34,23/3/2016,0,15
$GPGGA,130635.000,5130.2782,N,00000.1199,E,1,08,1.00,3.1,M,47.0,M,,*6E,51.5046386718,0.0019983000,13:6:35,23/3/2016,0,15
$GPGGA,130636.000,5130.2788,N,00000.1206,E,1,08,1.00,3.2,M,47.0,M,,*61,51.5046463012,0.0020099999,13:6:36,23/3/2016,0,15
$GPRMC,130636.000,A,5130.2788,N,00000.1206,E,2.58,33.14,230316,,,A*57,51.5046463012,0.0020099999,13:6:36,23/3/2016,0,15
$GPGGA,130637.000,5130.2794,N,00000.1212,E,1,08,0.99,3.3,M,47.0,M,,*68,51.5046539306,0.0020199999,13:6:37,23/3/2016,0,15
$GPGGA,130638.000,5130.2801,N,00000.1217,E,1,08,0.99,3.4,M,47.0,M,,*66,51.5046730041,0.0020283002,13:6:38,23/3/2016,0,15
$GPGGA,130639.000,5130.2807,N,00000.1223,E,1,08,1.00,3.4,M,47.0,M,,*67,51.5046806335,0.0020383000,13:6:39,23/3/2016,0,15
$GPGGA,130640.000,5130.2813,N,00000.1228,E,1,08,0.99,3.3,M,47.0,M,,*61,51.5046882629,0.0020466001,13:6:40,23/3/2016,0,15
$GPGGA,130641.000,5130.2819,N,00000.1233,E,1,08,1.00,3.3,M,47.0,M,,*61,51.5046958923,0.0020550000,13:6:41,23/3/2016,0,15
$GPRMC,130641.000,A,5130.2819,N,00000.1233,E,2.36,30.02,230316,,,A*5A,51.5046958923,0.0020550000,13:6:41,23/3/2016,0,15
$GPRMC,130642.000,A,5130.2825,N,000.1239,E,1,08,1.00,3.4,M,47.0,M,,*60,51.5047111511,0.0020650000,13:6:42,23/3/2016,0,15
$GPGGA,130643.000,5130.2830,N,00000.1244,E,1,08,0.99,3.3,M,47.0,M,,*69,51.5047187805,0.0020733001,13:6:43,23/3/2016,0,15
$GPGGA,130644.000,5130.2836,N,00000.1249,E,1,08,1.00,3.3,M,47.0,M,,*64,51.5047264099,0.0020815999,13:6:44,23/3/2016,0,15
$GPGGA,130645.000,5130.2842,N,00000.1255,E,1,08,0.99,3.3,M,47.0,M,,*6A,51.5047378540,0.0020915999,13:6:45,23/3/2016,0,15
$GPGGA,130646.000,5130.2848,N,54,00.1260,E,1,08,0.99,3.3,M,47.0,M,,*65,51.5047454833,0.0020999999,13:6:46,23/3/2016,0,15
$GPRMC,130646.000,A,5130.2848,N,00000.1260,E,2.48,31.05,230316,,,A*50,51.5047454833,0.0020999999,13:6:46,23/3/2016,0,15
$GPGGA,130647.000,5130.2853,N,00000.1266,E,1,08,1.00,3.3,M,47.0,M,,*69,51.5047531127,0.0021099998,13:6:47,23/3/2016,0,15
$GPGGA,130648.000,5130.2859,N,00000.1273,E,1,08,0.99,3.3,M,47.0,M,,*69,51.5047683715,0.0021216001,13:6:48,23/3/2016,0,15
$GPGGA,130649.000,5130.2864,N,00000.1280,E,1,08,0.99,3.4,M,47.0,M,,*6D,51.5047760009,0.0021333000,13:6:49,23/3/2016,0,15
$GPGGA,130650.000,5130.2869,N,00000.1287,E,1,08,0.99,3.4,M,47.0,M,,*6F,51.5047836303,0.0021449999,13:6:50,23/3/2016,0,15
$GPGGA,130651.000,5130.2873,N,00000.1296,E,1,08,0.99,3.5,M,47.0,M,,*64,51.5047836303,0.0021600000,13:6:51,23/3/2016,0,15
$GPRMC,130651.000,A,5130.2873,N,00000.1296,E,2.40,52.26,230316,,,A*5B,51.5047836303,0.0021600000,13:6:51,23/3/2016,0,15
$GPGGA,130652.000,5130.2877,N,00000.1304,E,1,08,0.99,3.6,M,47.0,M,,*6A,51.5047950744,0.0021733000,13:6:52,23/3/2016,0,15
$GPGGA,130653.000,5130.2881,N,00000.1313,E,1,08,0.99,3.5,M,47.0,M,,*67,51.5048027038,0.0021882998,13:6:53,23/3/2016,0,15
$GPGGA,130654.000,5130.2884,N,00000.1322,E,1,08,0.99,3.5,M,47.0,M,,*67,51.5048103332,0.0022033002,13:6:54,23/3/2016,0,15
$GPGGA,130655.000,5130.2887,N,00000.1332,E,1,08,0.99,3.6,M,47.0,M,,*67,51.5048103332,0.0022200002,13:6:55,23/3/2016,0,15
$GPGGA,130656.000,5130.2890,N,00000.1342,E,1,08,0.99,3.6,M,47.0,M,,*65,51.5048179626,0.0022366001,13:6:56,23/3/2016,0,15
$GPRMC,130656.000,A,5130.2890,N,00000.1342,E,2.49,69.70,230316,,,A*5B,51.5048179626,0.0022366001,13:6:56,23/3/2016,0,15
$GPGGA,130657.000,5130.2892,N,00000.1353,E,1,08,0.99,3.7,M,47.0,M,,*67,51.5048179626,0.0022550001,13:6:57,23/3/2016,0,15
$GPGGA,130658.000,5130.2894,N,00000.1364,E,1,08,0.99,3.8,M,47.0,M,,*65,51.5048255920,0.0022732999,13:6:58,23/3/2016,0,15
$GPGGA,130659.000,5130.2895,N,00000.1375,E,1,08,0.99,3.9,M,47.0,M,,*64,51.5048255920,0.0022916002,13:6:59,23/3/2016,0,15
$GPGGA,130700.000,5130.0.2897,N,000.1385,E,1,08,0.99,3.9,M,47.0,M,,*64,51.5048255920,0.0023083000,13:7:0,23/3/2016,0,15
$GPGGA,130701.000,5130.2898,N,00000.1395,E,1,08,0.99,3.9,M,47.0,M,,*6B,51.5048332214,0.0023250000,13:7:1,23/3/2016,0,15
$GPRMC,130701.000,A,5130.2898,N,00000.1395,E,2.39,78.28,230316,,,A*50,51.5048332214,0.0023250000,13:7:1,23/3/2016,0,15
